Application path: /livechat/php/app.php?widget-init.js
2018-08-31 20:45:10 Methods with the same name as their class will not be constructors in a future version of PHP; Services_JSON_Error has a deprecated constructor on line 781 in /home/fzsgjlbk/public_html/livechat/php/lib/JSON.php
2018-08-31 20:45:10 Methods with the same name as their class will not be constructors in a future version of PHP; Services_JSON_Error has a deprecated constructor on line 795 in /home/fzsgjlbk/public_html/livechat/php/lib/JSON.php
Application path: /livechat/php/app.php?widget-init.js
2018-08-31 20:45:33 Methods with the same name as their class will not be constructors in a future version of PHP; Services_JSON has a deprecated constructor on line 115 in /home/fzsgjlbk/public_html/livechat/php/lib/JSON.php
2018-08-31 20:45:33 Methods with the same name as their class will not be constructors in a future version of PHP; Services_JSON_Error has a deprecated constructor on line 781 in /home/fzsgjlbk/public_html/livechat/php/lib/JSON.php
2018-08-31 20:45:33 Methods with the same name as their class will not be constructors in a future version of PHP; Services_JSON_Error has a deprecated constructor on line 795 in /home/fzsgjlbk/public_html/livechat/php/lib/JSON.php
Application path: /livechat/php/app.php?widget-iframe-content&domain=oddsy.co.uk
2018-08-31 20:45:33 Methods with the same name as their class will not be constructors in a future version of PHP; Services_JSON has a deprecated constructor on line 115 in /home/fzsgjlbk/public_html/livechat/php/lib/JSON.php
2018-08-31 20:45:33 Methods with the same name as their class will not be constructors in a future version of PHP; Services_JSON_Error has a deprecated constructor on line 781 in /home/fzsgjlbk/public_html/livechat/php/lib/JSON.php
2018-08-31 20:45:33 Methods with the same name as their class will not be constructors in a future version of PHP; Services_JSON_Error has a deprecated constructor on line 795 in /home/fzsgjlbk/public_html/livechat/php/lib/JSON.php
Application path: /livechat/php/app.php?widget-theme-style.css
2018-08-31 20:45:33 Methods with the same name as their class will not be constructors in a future version of PHP; Services_JSON has a deprecated constructor on line 115 in /home/fzsgjlbk/public_html/livechat/php/lib/JSON.php
2018-08-31 20:45:33 Methods with the same name as their class will not be constructors in a future version of PHP; Services_JSON_Error has a deprecated constructor on line 781 in /home/fzsgjlbk/public_html/livechat/php/lib/JSON.php
2018-08-31 20:45:33 Methods with the same name as their class will not be constructors in a future version of PHP; Services_JSON_Error has a deprecated constructor on line 795 in /home/fzsgjlbk/public_html/livechat/php/lib/JSON.php
Application path: /livechat/php/app.php?widget-custom-style.css
2018-08-31 20:45:33 Methods with the same name as their class will not be constructors in a future version of PHP; Services_JSON has a deprecated constructor on line 115 in /home/fzsgjlbk/public_html/livechat/php/lib/JSON.php
2018-08-31 20:45:33 Methods with the same name as their class will not be constructors in a future version of PHP; Services_JSON_Error has a deprecated constructor on line 781 in /home/fzsgjlbk/public_html/livechat/php/lib/JSON.php
2018-08-31 20:45:33 Methods with the same name as their class will not be constructors in a future version of PHP; Services_JSON_Error has a deprecated constructor on line 795 in /home/fzsgjlbk/public_html/livechat/php/lib/JSON.php
Application path: /livechat/php/app.php?operator-is-online
2018-08-31 20:45:33 Methods with the same name as their class will not be constructors in a future version of PHP; Services_JSON has a deprecated constructor on line 115 in /home/fzsgjlbk/public_html/livechat/php/lib/JSON.php
2018-08-31 20:45:33 Methods with the same name as their class will not be constructors in a future version of PHP; Services_JSON_Error has a deprecated constructor on line 781 in /home/fzsgjlbk/public_html/livechat/php/lib/JSON.php
2018-08-31 20:45:33 Methods with the same name as their class will not be constructors in a future version of PHP; Services_JSON_Error has a deprecated constructor on line 795 in /home/fzsgjlbk/public_html/livechat/php/lib/JSON.php
Application path: /livechat/php/app.php?widget-init.js
2018-08-31 20:45:41 Methods with the same name as their class will not be constructors in a future version of PHP; Services_JSON has a deprecated constructor on line 115 in /home/fzsgjlbk/public_html/livechat/php/lib/JSON.php
2018-08-31 20:45:41 Methods with the same name as their class will not be constructors in a future version of PHP; Services_JSON_Error has a deprecated constructor on line 781 in /home/fzsgjlbk/public_html/livechat/php/lib/JSON.php
2018-08-31 20:45:41 Methods with the same name as their class will not be constructors in a future version of PHP; Services_JSON_Error has a deprecated constructor on line 795 in /home/fzsgjlbk/public_html/livechat/php/lib/JSON.php
Application path: /livechat/php/app.php?widget-iframe-content&domain=oddsy.co.uk
2018-08-31 20:45:41 Methods with the same name as their class will not be constructors in a future version of PHP; Services_JSON has a deprecated constructor on line 115 in /home/fzsgjlbk/public_html/livechat/php/lib/JSON.php
2018-08-31 20:45:41 Methods with the same name as their class will not be constructors in a future version of PHP; Services_JSON_Error has a deprecated constructor on line 781 in /home/fzsgjlbk/public_html/livechat/php/lib/JSON.php
2018-08-31 20:45:41 Methods with the same name as their class will not be constructors in a future version of PHP; Services_JSON_Error has a deprecated constructor on line 795 in /home/fzsgjlbk/public_html/livechat/php/lib/JSON.php
Application path: /livechat/php/app.php?widget-theme-style.css
2018-08-31 20:45:41 Methods with the same name as their class will not be constructors in a future version of PHP; Services_JSON has a deprecated constructor on line 115 in /home/fzsgjlbk/public_html/livechat/php/lib/JSON.php
2018-08-31 20:45:41 Methods with the same name as their class will not be constructors in a future version of PHP; Services_JSON_Error has a deprecated constructor on line 781 in /home/fzsgjlbk/public_html/livechat/php/lib/JSON.php
2018-08-31 20:45:41 Methods with the same name as their class will not be constructors in a future version of PHP; Services_JSON_Error has a deprecated constructor on line 795 in /home/fzsgjlbk/public_html/livechat/php/lib/JSON.php
Application path: /livechat/php/app.php?widget-custom-style.css
2018-08-31 20:45:41 Methods with the same name as their class will not be constructors in a future version of PHP; Services_JSON has a deprecated constructor on line 115 in /home/fzsgjlbk/public_html/livechat/php/lib/JSON.php
2018-08-31 20:45:41 Methods with the same name as their class will not be constructors in a future version of PHP; Services_JSON_Error has a deprecated constructor on line 781 in /home/fzsgjlbk/public_html/livechat/php/lib/JSON.php
2018-08-31 20:45:41 Methods with the same name as their class will not be constructors in a future version of PHP; Services_JSON_Error has a deprecated constructor on line 795 in /home/fzsgjlbk/public_html/livechat/php/lib/JSON.php
Application path: /livechat/php/app.php?operator-is-online
2018-08-31 20:45:41 Methods with the same name as their class will not be constructors in a future version of PHP; Services_JSON has a deprecated constructor on line 115 in /home/fzsgjlbk/public_html/livechat/php/lib/JSON.php
2018-08-31 20:45:41 Methods with the same name as their class will not be constructors in a future version of PHP; Services_JSON_Error has a deprecated constructor on line 781 in /home/fzsgjlbk/public_html/livechat/php/lib/JSON.php
2018-08-31 20:45:41 Methods with the same name as their class will not be constructors in a future version of PHP; Services_JSON_Error has a deprecated constructor on line 795 in /home/fzsgjlbk/public_html/livechat/php/lib/JSON.php
Application path: /livechat/php/app.php?widget-init.js
2018-08-31 20:45:43 Methods with the same name as their class will not be constructors in a future version of PHP; Services_JSON has a deprecated constructor on line 115 in /home/fzsgjlbk/public_html/livechat/php/lib/JSON.php
2018-08-31 20:45:43 Methods with the same name as their class will not be constructors in a future version of PHP; Services_JSON_Error has a deprecated constructor on line 781 in /home/fzsgjlbk/public_html/livechat/php/lib/JSON.php
2018-08-31 20:45:43 Methods with the same name as their class will not be constructors in a future version of PHP; Services_JSON_Error has a deprecated constructor on line 795 in /home/fzsgjlbk/public_html/livechat/php/lib/JSON.php
Application path: /livechat/php/app.php?widget-iframe-content&domain=oddsy.co.uk
2018-08-31 20:45:43 Methods with the same name as their class will not be constructors in a future version of PHP; Services_JSON has a deprecated constructor on line 115 in /home/fzsgjlbk/public_html/livechat/php/lib/JSON.php
2018-08-31 20:45:43 Methods with the same name as their class will not be constructors in a future version of PHP; Services_JSON_Error has a deprecated constructor on line 781 in /home/fzsgjlbk/public_html/livechat/php/lib/JSON.php
2018-08-31 20:45:43 Methods with the same name as their class will not be constructors in a future version of PHP; Services_JSON_Error has a deprecated constructor on line 795 in /home/fzsgjlbk/public_html/livechat/php/lib/JSON.php
Application path: /livechat/php/app.php?widget-theme-style.css
2018-08-31 20:45:43 Methods with the same name as their class will not be constructors in a future version of PHP; Services_JSON has a deprecated constructor on line 115 in /home/fzsgjlbk/public_html/livechat/php/lib/JSON.php
2018-08-31 20:45:43 Methods with the same name as their class will not be constructors in a future version of PHP; Services_JSON_Error has a deprecated constructor on line 781 in /home/fzsgjlbk/public_html/livechat/php/lib/JSON.php
2018-08-31 20:45:43 Methods with the same name as their class will not be constructors in a future version of PHP; Services_JSON_Error has a deprecated constructor on line 795 in /home/fzsgjlbk/public_html/livechat/php/lib/JSON.php
Application path: /livechat/php/app.php?widget-custom-style.css
